2017-11-27 02:39:11,buy,20.53711504,0.04826344,0.00000000,0.04837941
2017-11-27 02:49:52,buy,20.53711504,0.04821600,0.00000000,0.04832497
2017-11-27 02:50:23,buy,20.53711504,0.04816323,0.00000000,0.04828455
2017-11-27 02:50:53,buy,20.53711504,0.04816323,0.00000000,0.04826029
2017-11-27 08:35:20,buy,20.53711504,0.05110000,0.00000000,0.05110000
2017-11-27 08:35:19,sell,102.71750618,0.05096461,0.00000000,0.05110000
2017-11-27 09:09:25,buy,20.53711504,0.05089993,0.00000000,0.05099997
2017-11-27 09:09:56,buy,18.45385589,0.05050001,0.00000000,0.05084498
2017-11-27 09:10:26,buy,17.29290914,0.05042265,0.00000000,0.05074991
2017-11-27 09:10:56,buy,17.48318266,0.05000000,0.00000000,0.05061088
2017-11-27 09:11:27,buy,17.45193214,0.04957901,0.00000000,0.05044974
2017-11-27 09:11:57,buy,15.69966253,0.04970000,0.00000000,0.05035739
2017-11-27 09:12:28,buy,14.95659186,0.04957901,0.00000000,0.05027564
2017-11-27 09:12:58,buy,14.08215017,0.04952947,0.00000000,0.05020850
2017-11-27 09:13:29,buy,13.07514117,0.04956853,0.00000000,0.05015915
2017-11-27 09:13:59,buy,12.43576698,0.04950000,0.00000000,0.05011412
2017-11-27 09:14:30,buy,20.53711504,0.04992826,0.00000000,0.05009527
2017-11-27 09:15:00,buy,20.53711504,0.04993500,0.00000000,0.05008052
2017-11-27 09:25:46,buy,9.05280611,0.04970871,0.00000000,0.05006602
2017-11-27 09:26:16,buy,8.56948926,0.04970871,0.00000000,0.05005330
2017-11-27 09:26:46,buy,8.29850000,0.04959500,0.00000000,0.05003802
2017-11-27 09:27:17,buy,7.98300686,0.04950703,0.00000000,0.05002153
2017-11-27 09:27:47,buy,8.13846549,0.04910110,0.00000000,0.04999327
2017-11-27 09:28:18,buy,7.79029223,0.04900001,0.00000000,0.04996492
2017-11-27 09:28:48,buy,7.31688219,0.04900000,0.00000000,0.04993973
2017-11-27 09:29:18,buy,6.87731544,0.04900000,0.00000000,0.04991722
2017-11-27 09:29:49,buy,6.94318144,0.04860000,0.00000000,0.04988611
2017-11-27 09:30:19,buy,6.49982084,0.04860000,0.00000000,0.04985830
2017-11-27 09:30:49,buy,6.19548806,0.04850000,0.00000000,0.04983086
2017-11-27 09:31:20,buy,5.70104001,0.04860000,0.00000000,0.04980841
2017-11-27 09:31:50,buy,4.97614115,0.04899999,0.00000000,0.04979573
2017-11-27 09:32:21,buy,5.04436846,0.04860000,0.00000000,0.04977703
2017-11-27 09:32:51,buy,4.61301077,0.04874801,0.00000000,0.04976251
2017-11-27 09:33:22,buy,4.44695993,0.04861211,0.00000000,0.04974708
2017-11-27 09:33:53,buy,3.89405904,0.04900000,0.00000000,0.04973841
2017-11-27 09:34:23,buy,3.67697812,0.04900000,0.00000000,0.04973040
2017-11-27 09:34:54,buy,3.23124343,0.04921782,0.00000000,0.04972556
2017-11-27 09:35:25,buy,3.05403539,0.04939099,0.00000000,0.04972261
2017-11-27 09:35:55,buy,2.89775635,0.04939105,0.00000000,0.04971985
2017-11-27 09:36:26,buy,2.74423594,0.04940098,0.00000000,0.04971735
2017-11-27 09:36:56,buy,2.78211946,0.04906211,0.00000000,0.04971220
2017-11-27 09:37:26,buy,2.75410033,0.04881660,0.00000000,0.04970528
2017-11-27 09:37:57,buy,2.48126210,0.04906211,0.00000000,0.04970084
2017-11-27 09:38:27,buy,2.37463497,0.04899999,0.00000000,0.04969624
2017-11-27 09:38:58,buy,2.28716696,0.04889998,0.00000000,0.04969123
2017-11-27 09:39:28,buy,2.36037886,0.04836374,0.00000000,0.04968267
2017-11-27 09:39:59,buy,2.21550539,0.04841210,0.00000000,0.04967502
2017-11-27 09:40:29,buy,2.24068249,0.04797897,0.00000000,0.04966477
2017-11-27 09:41:00,buy,2.09646336,0.04797896,0.00000000,0.04965528
2017-11-27 09:41:30,buy,1.96191799,0.04797896,0.00000000,0.04964650
2017-11-27 09:42:02,buy,1.95249452,0.04760001,0.00000000,0.04963589
2017-11-27 09:42:32,buy,1.70622810,0.04799999,0.00000000,0.04962851
2017-11-27 09:43:02,buy,1.59794270,0.04799998,0.00000000,0.04962166
2017-11-27 09:43:33,buy,1.49674247,0.04799997,0.00000000,0.04961530
2017-11-27 09:44:03,buy,1.42669012,0.04789517,0.00000000,0.04960888
2017-11-27 09:44:34,buy,1.31329193,0.04799516,0.00000000,0.04960337
2017-11-27 09:45:04,buy,1.22952465,0.04799998,0.00000000,0.04959825
2017-11-27 09:45:35,buy,1.05689608,0.04850000,0.00000000,0.04959524
2017-11-27 09:46:05,buy,1.01332048,0.04840020,0.00000000,0.04959212
2017-11-27 09:46:38,buy,0.87045172,0.04890000,0.00000000,0.04959057
2017-11-27 09:47:08,buy,0.82330350,0.04890000,0.00000000,0.04958911
2017-11-27 09:47:39,buy,0.76402924,0.04899997,0.00000000,0.04958795
2017-11-27 09:48:09,buy,0.78365974,0.04857028,0.00000000,0.04958591
2017-11-27 09:48:39,buy,0.68201710,0.04899999,0.00000000,0.04958489
2017-11-27 09:49:11,buy,0.64578725,0.04900000,0.00000000,0.04958392
2017-11-27 09:49:42,buy,0.61149510,0.04900000,0.00000000,0.04958301
2017-11-27 09:50:12,buy,0.57903451,0.04900000,0.00000000,0.04958216
2017-11-27 09:50:43,buy,0.54830756,0.04899999,0.00000000,0.04958135
2017-11-27 09:51:13,buy,0.52922560,0.04890000,0.00000000,0.04958043
2017-11-27 09:51:43,buy,0.50066497,0.04889999,0.00000000,0.04957957
2017-11-27 09:52:14,buy,0.50074339,0.04860010,0.00000000,0.04957833
2017-11-27 09:52:44,buy,0.47234028,0.04860010,0.00000000,0.04957716
2017-11-27 09:53:14,buy,0.44556669,0.04860000,0.00000000,0.04957606
2017-11-27 09:53:45,buy,0.42031185,0.04860000,0.00000000,0.04957502
2017-11-27 09:54:15,buy,0.36792356,0.04900000,0.00000000,0.04957449
2017-11-27 09:54:46,buy,0.34844438,0.04900000,0.00000000,0.04957399
2017-11-27 09:55:16,buy,0.31861505,0.04909057,0.00000000,0.04957360
2017-11-27 09:55:47,buy,0.30169594,0.04918999,0.00000000,0.04957331
2017-11-27 09:56:17,buy,0.29709131,0.04899998,0.00000000,0.04957288
2017-11-27 09:56:48,buy,0.28137289,0.04899996,0.00000000,0.04957248
2017-11-27 09:57:20,buy,0.28562370,0.04863002,0.00000000,0.04957180
2017-11-27 09:57:50,buy,0.25148122,0.04899996,0.00000000,0.04957144
2017-11-27 09:58:21,buy,0.24055284,0.04860009,0.00000000,0.04957086
2017-11-27 09:58:51,buy,0.24307861,0.04860008,0.00000000,0.04957027
2017-11-27 09:59:22,buy,0.22933306,0.04860008,0.00000000,0.04956971
2017-11-27 09:59:53,buy,0.21636678,0.04860009,0.00000000,0.04956918
2017-11-27 10:00:25,buy,0.20413609,0.04860009,0.00000000,0.04956869
2017-11-27 10:00:56,buy,0.19259865,0.04860009,0.00000000,0.04956822
2017-11-27 10:01:27,buy,0.18171494,0.04860009,0.00000000,0.04956779
2017-11-27 10:01:58,buy,0.17144776,0.04860009,0.00000000,0.04956737
2017-11-27 10:02:28,buy,0.16176199,0.04860009,0.00000000,0.04956698
2017-11-27 10:02:59,buy,0.15262459,0.04860009,0.00000000,0.04956661
2017-11-27 10:03:29,buy,0.14400437,0.04860009,0.00000000,0.04956627
2017-11-27 10:03:59,buy,0.13584822,0.04860105,0.00000000,0.04956594
2017-11-27 10:04:31,buy,0.12820219,0.04860003,0.00000000,0.04956563
2017-11-27 10:05:01,buy,0.12096361,0.04860003,0.00000000,0.04956534
2017-11-27 10:05:32,buy,0.10662180,0.04875103,0.00000000,0.04956512
2017-11-27 10:06:05,buy,0.10098189,0.04875103,0.00000000,0.04956492
2017-11-27 10:06:35,buy,0.10236107,0.04860105,0.00000000,0.04956467
2017-11-27 10:07:06,buy,0.09024300,0.04875103,0.00000000,0.04956449
2017-11-27 10:07:36,buy,0.09146073,0.04860201,0.00000000,0.04956427
2017-11-27 10:08:06,buy,0.08010026,0.04900000,0.00000000,0.04956416
2017-11-27 10:08:37,buy,0.07587264,0.04900000,0.00000000,0.04956405
2017-11-27 10:09:07,buy,0.07186831,0.04900000,0.00000000,0.04956395
2017-11-27 10:09:37,buy,0.06807544,0.04900000,0.00000000,0.04956386
2017-11-27 10:10:08,buy,0.06448287,0.04900000,0.00000000,0.04956377
2017-11-27 10:10:38,buy,0.06107999,0.04900000,0.00000000,0.04956368
2017-11-27 10:11:09,buy,0.05785679,0.04900000,0.00000000,0.04956360
2017-11-27 10:11:39,buy,0.05480377,0.04900000,0.00000000,0.04956352
2017-11-27 10:12:10,buy,0.05191191,0.04900000,0.00000000,0.04956345
2017-11-27 10:12:40,buy,0.04917274,0.04900000,0.00000000,0.04956338
2017-11-27 10:13:12,buy,0.04657816,0.04900000,0.00000000,0.04956332
2017-11-27 10:13:42,buy,0.04412053,0.04900000,0.00000000,0.04956325
2017-11-27 10:14:13,buy,0.04179264,0.04900000,0.00000000,0.04956320
2017-11-27 10:14:43,buy,0.03889736,0.04909053,0.00000000,0.04956315
2017-11-27 10:15:14,buy,0.03616106,0.04918999,0.00000000,0.04956312
2017-11-27 10:15:45,buy,0.03375202,0.04923285,0.00000000,0.04956309
2017-11-27 10:16:16,buy,20.53711504,0.04939102,0.00000000,0.04955474
