2017-11-28 10:46:08,buy,16.40625000,0.06080000,0.00000000,0.06080000
2017-11-28 11:29:19,buy,16.41208659,0.06021006,0.00000000,0.06050498
2017-11-28 11:29:49,buy,16.40625000,0.06021006,0.00000000,0.06040668
2017-11-28 11:30:20,buy,16.40625000,0.06020041,0.00000000,0.06035512
2017-11-28 11:30:51,buy,16.40625000,0.06012302,0.00000000,0.06030870
2017-11-28 11:31:21,buy,16.40625000,0.06002000,0.00000000,0.06026059
2017-11-28 11:31:53,buy,16.40625000,0.05999992,0.00000000,0.06022335
2017-11-28 11:32:23,buy,16.40625000,0.05999999,0.00000000,0.06019543
2017-11-28 11:32:54,buy,16.40625000,0.05999998,0.00000000,0.06017372
2017-11-28 11:33:25,buy,16.40625000,0.05999999,0.00000000,0.06015634
2017-11-28 11:33:56,buy,16.40625000,0.06000000,0.00000000,0.06014213
2017-11-28 12:00:35,buy,16.40625000,0.05989982,0.00000000,0.06012194
2017-11-28 12:01:06,buy,7.75642193,0.05899800,0.00000000,0.06007934
2017-11-28 12:01:37,buy,6.49712494,0.05971624,0.00000000,0.06006817
2017-11-28 12:02:08,buy,6.27915729,0.05959981,0.00000000,0.06005464
2017-11-28 12:02:39,buy,6.20073744,0.05933993,0.00000000,0.06003482
2017-11-28 12:03:09,buy,5.90437872,0.05928787,0.00000000,0.06001561
2017-11-28 12:03:40,buy,5.57810344,0.05928443,0.00000000,0.05999826
2017-11-28 12:04:11,buy,5.27356940,0.05927894,0.00000000,0.05998248
2017-11-28 12:04:42,buy,5.00583002,0.05924995,0.00000000,0.05996753
2017-11-28 12:05:13,buy,4.73154227,0.05924782,0.00000000,0.05995392
2017-11-28 12:05:44,buy,4.43495996,0.05930000,0.00000000,0.05994252
2017-11-28 12:06:15,buy,4.16461606,0.05934542,0.00000000,0.05993291
2017-11-28 12:06:47,buy,3.94222510,0.05934528,0.00000000,0.05992409
2017-11-28 12:07:18,buy,3.73223422,0.05934542,0.00000000,0.05991598
2017-11-28 12:16:07,buy,3.38341439,0.05961003,0.00000000,0.05991215
2017-11-28 12:16:39,buy,3.32069932,0.05941009,0.00000000,0.05990604
2017-11-28 12:17:10,buy,3.14720401,0.05941009,0.00000000,0.05990039
2017-11-28 12:17:41,buy,2.98315495,0.05941000,0.00000000,0.05989515
2017-11-28 12:18:12,buy,2.82786457,0.05941009,0.00000000,0.05989029
2017-11-28 12:18:43,buy,2.68095498,0.05941009,0.00000000,0.05988577
2017-11-28 12:19:15,buy,2.54190005,0.05941009,0.00000000,0.05988156
2017-11-28 12:19:45,buy,2.41025211,0.05941009,0.00000000,0.05987763
2017-11-28 12:20:16,buy,16.40625000,0.05961006,0.00000000,0.05986329
2017-11-28 12:20:47,buy,16.40625000,0.05961006,0.00000000,0.05985041
2017-11-28 12:21:51,buy,0.58618990,0.05961006,0.00000000,0.05984997
2017-11-28 12:23:22,buy,0.58618990,0.05961005,0.00000000,0.05984954
2017-11-28 12:23:53,buy,0.58618990,0.05961000,0.00000000,0.05984911
2017-11-28 12:24:24,buy,0.58618990,0.05961000,0.00000000,0.05984867
2017-11-28 12:24:57,buy,0.47929490,0.05941009,0.00000000,0.05984803
2017-11-28 12:25:59,buy,0.45484077,0.05941009,0.00000000,0.05984742
2017-11-28 12:26:29,buy,0.43163872,0.05941009,0.00000000,0.05984684
2017-11-28 12:27:01,buy,0.42386345,0.05920000,0.00000000,0.05984600
2017-11-28 12:27:31,buy,0.40156238,0.05920000,0.00000000,0.05984520
2017-11-28 12:28:02,buy,0.38650119,0.05910090,0.00000000,0.05984433
2017-11-28 12:28:33,buy,0.36588056,0.05910090,0.00000000,0.05984350
2017-11-28 12:29:04,buy,0.34636483,0.05910090,0.00000000,0.05984271
2017-11-28 12:29:35,buy,0.32789482,0.05910089,0.00000000,0.05984197
2017-11-28 12:30:08,buy,0.32528541,0.05880032,0.00000000,0.05984094
2017-11-28 12:30:40,buy,0.30719707,0.05880032,0.00000000,0.05983997
2017-11-28 12:31:10,buy,0.29011922,0.05880032,0.00000000,0.05983905
2017-11-28 12:31:41,buy,0.27399489,0.05880032,0.00000000,0.05983819
2017-11-28 12:32:13,buy,0.25877038,0.05880032,0.00000000,0.05983738
2017-11-28 12:32:44,buy,0.23321383,0.05910090,0.00000000,0.05983686
2017-11-28 12:33:15,buy,0.22079604,0.05910090,0.00000000,0.05983636
2017-11-28 12:33:47,buy,0.20904113,0.05910090,0.00000000,0.05983590
2017-11-28 12:34:18,buy,0.19791354,0.05910090,0.00000000,0.05983546
2017-11-28 12:34:49,buy,0.18737964,0.05910090,0.00000000,0.05983504
2017-11-28 12:34:56,buy,0.17740761,0.05910090,0.00000000,0.05983465
2017-11-28 12:35:03,buy,0.16796736,0.05910090,0.00000000,0.05983428
2017-11-28 12:35:34,buy,0.15653275,0.05919999,0.00000000,0.05983398
2017-11-28 12:36:06,buy,0.14832297,0.05919999,0.00000000,0.05983370
2017-11-28 12:36:38,buy,0.14054420,0.05920000,0.00000000,0.05983343
2017-11-28 12:37:09,buy,0.13317420,0.05920000,0.00000000,0.05983317
2017-11-28 12:37:40,buy,0.12194448,0.05941005,0.00000000,0.05983302
2017-11-28 12:38:12,buy,0.11593741,0.05940000,0.00000000,0.05983287
2017-11-28 12:42:53,buy,0.11003493,0.05940000,0.00000000,0.05983272
2017-11-28 12:43:24,buy,0.10443319,0.05940000,0.00000000,0.05983259
2017-11-28 12:43:55,buy,0.09911685,0.05940000,0.00000000,0.05983246
2017-11-28 12:44:26,buy,0.09407134,0.05940000,0.00000000,0.05983234
2017-11-28 12:44:57,buy,0.08928285,0.05940000,0.00000000,0.05983222
2017-11-28 12:47:00,buy,0.08459736,0.05941008,0.00000000,0.05983211
2017-11-28 12:47:31,buy,0.08043164,0.05940000,0.00000000,0.05983201
2017-11-28 12:48:02,buy,0.07633873,0.05939993,0.00000000,0.05983191
2017-11-28 12:48:33,buy,0.07245419,0.05939986,0.00000000,0.05983181
2017-11-28 12:49:04,buy,0.07104267,0.05919996,0.00000000,0.05983168
2017-11-28 12:49:35,buy,0.06949163,0.05900000,0.00000000,0.05983151
2017-11-28 12:50:05,buy,0.06574475,0.05900000,0.00000000,0.05983134
2017-11-28 12:50:36,buy,0.06219888,0.05900012,0.00000000,0.05983119
2017-11-28 12:51:07,buy,0.05973417,0.05890401,0.00000000,0.05983102
2017-11-28 12:51:38,buy,0.05646967,0.05890410,0.00000000,0.05983086
2017-11-28 12:52:12,buy,0.05338450,0.05890410,0.00000000,0.05983072
2017-11-28 12:52:45,buy,0.05285969,0.05860002,0.00000000,0.05983052
2017-11-28 12:53:16,buy,0.04688843,0.05899999,0.00000000,0.05983040
2017-11-28 12:53:47,buy,0.04436095,0.05900000,0.00000000,0.05983029
2017-11-28 12:54:17,buy,0.04196986,0.05900000,0.00000000,0.05983019
2017-11-28 12:54:48,buy,0.03883999,0.05913963,0.00000000,0.05983011
2017-11-28 12:55:19,buy,0.03678752,0.05913964,0.00000000,0.05983003
2017-11-28 12:55:50,buy,0.03562153,0.05900011,0.00000000,0.05982994
2017-11-28 12:56:31,buy,0.03529653,0.05870002,0.00000000,0.05982982
2017-11-28 12:57:04,buy,0.03211082,0.05893969,0.00000000,0.05982974
2017-11-28 12:58:06,buy,0.03294151,0.05840000,0.00000000,0.05982960
2017-11-28 12:58:38,buy,0.03101699,0.05840000,0.00000000,0.05982946
2017-11-28 12:59:09,buy,0.02920497,0.05840000,0.00000000,0.05982934
2017-11-28 12:59:40,buy,0.02749887,0.05840000,0.00000000,0.05982922
2017-11-28 13:00:11,buy,0.02589249,0.05840000,0.00000000,0.05982911
2017-11-28 13:00:42,buy,0.02438002,0.05840000,0.00000000,0.05982901
2017-11-28 13:01:13,buy,0.02295587,0.05840000,0.00000000,0.05982891
2017-11-28 13:01:44,buy,0.02161498,0.05840000,0.00000000,0.05982882
2017-11-28 13:02:15,buy,0.02035243,0.05840000,0.00000000,0.05982873
2017-11-28 13:02:46,buy,0.01916367,0.05840000,0.00000000,0.05982865
2017-11-28 13:03:16,buy,0.01628208,0.05907554,0.00000000,0.05982861
2017-11-28 13:03:48,buy,0.01541446,0.05907537,0.00000000,0.05982858
2017-11-28 13:04:19,buy,0.01459310,0.05907524,0.00000000,0.05982854
2017-11-28 13:04:50,buy,0.01381555,0.05907505,0.00000000,0.05982851
2017-11-28 13:05:21,buy,0.01307929,0.05907493,0.00000000,0.05982848
2017-11-28 13:05:54,buy,0.01252915,0.05900000,0.00000000,0.05982845
2017-11-28 13:06:25,buy,0.01171412,0.05907536,0.00000000,0.05982842
2017-11-28 13:11:06,buy,0.02805640,0.05959994,0.00000000,0.05982840
2017-11-28 13:11:37,buy,0.00907119,0.05959989,0.00000000,0.05982840
2017-11-28 13:12:08,buy,0.00863336,0.05939627,0.00000000,0.05982839
2017-11-28 13:12:39,buy,0.00819406,0.05939626,0.00000000,0.05982838
2017-11-28 13:13:10,buy,0.00777714,0.05939624,0.00000000,0.05982837
2017-11-28 13:13:41,buy,0.00738140,0.05939627,0.00000000,0.05982836
2017-11-28 13:14:12,buy,0.00746697,0.05900001,0.00000000,0.05982834
2017-11-28 13:14:43,buy,0.00662834,0.05939627,0.00000000,0.05982833
2017-11-28 13:15:14,buy,0.00629101,0.05939632,0.00000000,0.05982832
2017-11-28 13:15:44,buy,0.00586911,0.05949980,0.00000000,0.05982832
2017-11-28 13:16:15,buy,0.00557518,0.05949967,0.00000000,0.05982831
2017-11-28 13:16:46,buy,0.00538430,0.05940000,0.00000000,0.05982830
2017-11-28 13:17:17,buy,0.00502662,0.05949954,0.00000000,0.05982830
2017-11-28 13:17:48,buy,0.00477486,0.05949942,0.00000000,0.05982829
2017-11-28 13:18:19,buy,0.00453567,0.05949934,0.00000000,0.05982829
2017-11-28 13:18:50,buy,0.00430844,0.05949930,0.00000000,0.05982829
2017-11-28 13:19:21,buy,0.00409207,0.05950000,0.00000000,0.05982828
2017-11-28 13:19:52,buy,0.00388711,0.05949993,0.00000000,0.05982828
2017-11-28 13:20:23,buy,0.00369239,0.05949989,0.00000000,0.05982827
2017-11-28 13:20:53,buy,0.02805640,0.05967189,0.00000000,0.05982826
2017-11-28 13:21:24,buy,0.02805640,0.05967181,0.00000000,0.05982825
