2017-11-27 15:40:41,buy,19.95000000,0.05240235,0.00000000,0.05240235
2017-11-27 15:40:40,sell,205.43501236,0.05226900,0.00000000,0.05240235
2017-11-27 16:11:17,buy,19.95000000,0.05225000,0.00000000,0.05232618
2017-11-27 17:29:21,buy,19.95000000,0.05199990,0.00000000,0.05221742
2017-11-27 17:56:54,buy,7.49597315,0.05184807,0.00000000,0.05217631
2017-11-27 17:57:24,buy,19.95000000,0.05199334,0.00000000,0.05213449
2017-11-27 19:03:29,buy,19.95000000,0.05200000,0.00000000,0.05210947
2017-11-27 19:21:50,buy,19.95000000,0.05190000,0.00000000,0.05207662
2017-11-27 19:25:55,buy,19.95000000,0.05193901,0.00000000,0.05205796
2017-11-27 19:28:57,buy,19.95000000,0.05188604,0.00000000,0.05203744
2017-11-27 19:29:28,buy,19.95000000,0.05185000,0.00000000,0.05201744
2017-11-27 19:29:59,buy,19.95000000,0.05185000,0.00000000,0.05200131
2017-11-27 19:30:33,buy,0.00961971,0.05141295,0.00000000,0.05200128
2017-11-27 19:31:58,buy,0.00859731,0.05172206,0.00000000,0.05200127
2017-11-27 19:32:28,buy,0.00832470,0.05162206,0.00000000,0.05200125
2017-11-27 19:32:58,buy,0.00775118,0.05172206,0.00000000,0.05200124
2017-11-27 19:33:31,buy,0.00739458,0.05169999,0.00000000,0.05200123
2017-11-27 19:34:01,buy,0.00703654,0.05169000,0.00000000,0.05200122
2017-11-27 19:34:32,buy,0.00668241,0.05169000,0.00000000,0.05200121
2017-11-27 19:35:03,buy,0.00634611,0.05169000,0.00000000,0.05200120
2017-11-27 19:35:33,buy,0.00602674,0.05169000,0.00000000,0.05200119
2017-11-27 19:36:03,buy,0.00568827,0.05172206,0.00000000,0.05200118
2017-11-27 19:36:33,buy,0.00540359,0.05172206,0.00000000,0.05200118
2017-11-27 20:08:04,buy,0.00532172,0.05153210,0.00000000,0.05200116
2017-11-27 20:08:34,buy,0.00504661,0.05153210,0.00000000,0.05200115
2017-11-27 20:09:04,buy,0.00478573,0.05153210,0.00000000,0.05200114
2017-11-27 20:09:34,buy,0.00453832,0.05153210,0.00000000,0.05200113
2017-11-27 20:10:05,buy,0.00446449,0.05133333,0.00000000,0.05200112
2017-11-27 20:10:36,buy,0.00422855,0.05133000,0.00000000,0.05200110
2017-11-27 20:11:06,buy,0.00370784,0.05173823,0.00000000,0.05200110
2017-11-27 20:11:36,buy,0.00380279,0.05133000,0.00000000,0.05200109
2017-11-27 20:12:06,buy,0.00333450,0.05173823,0.00000000,0.05200108
2017-11-27 20:12:36,buy,0.00316809,0.05173823,0.00000000,0.05200108
2017-11-27 20:44:37,buy,0.00303903,0.05168831,0.00000000,0.05200107
2017-11-27 22:47:43,buy,19.95000000,0.05490280,0.00000000,0.05490280
2017-11-27 22:47:42,sell,207.12028196,0.05476275,0.00000000,0.05490280
2017-11-27 22:53:19,buy,19.95000000,0.05650000,0.00000000,0.05650000
2017-11-27 23:01:29,buy,19.95000000,0.05635001,0.00000000,0.05642501
2017-11-27 23:02:31,buy,19.95000000,0.05619999,0.00000000,0.05635000
2017-11-27 23:24:56,buy,19.95000000,0.05990005,0.00000000,0.05990005
2017-11-27 23:24:56,sell,59.84999999,0.05940188,0.00000000,0.05990005
2017-11-27 23:36:08,buy,9.48417913,0.05882627,0.00000000,0.05955406
2017-11-27 23:36:39,buy,8.05253932,0.05890000,0.00000000,0.05941356
2017-11-27 23:37:10,buy,7.47606263,0.05889999,0.00000000,0.05932817
2017-11-27 23:37:40,buy,7.11900700,0.05879999,0.00000000,0.05925597
2017-11-27 23:38:11,buy,6.56943955,0.05890000,0.00000000,0.05921610
2017-11-27 23:45:51,buy,19.95000000,0.05900000,0.00000000,0.05916125
2017-11-27 23:46:22,buy,19.95000000,0.05900001,0.00000000,0.05912861
2017-11-27 23:59:39,buy,4.45594476,0.05846716,0.00000000,0.05910000
2017-11-28 00:01:44,buy,4.66531145,0.05779998,0.00000000,0.05904367
2017-11-28 00:02:14,buy,4.89948884,0.05699999,0.00000000,0.05895472
2017-11-28 00:02:45,buy,5.12052229,0.05610325,0.00000000,0.05883066
2017-11-28 00:03:15,buy,4.22361880,0.05690000,0.00000000,0.05876378
2017-11-28 00:03:48,buy,3.92849988,0.05689989,0.00000000,0.05870559
2017-11-28 00:04:20,buy,3.71162166,0.05680000,0.00000000,0.05865100
2017-11-28 00:04:52,buy,3.35997892,0.05700000,0.00000000,0.05860926
2017-11-28 00:05:22,buy,2.91396870,0.05749998,0.00000000,0.05858547
2017-11-28 00:05:53,buy,2.74150252,0.05749999,0.00000000,0.05856399
2017-11-28 00:06:23,buy,2.58052609,0.05749997,0.00000000,0.05854454
2017-11-28 00:06:54,buy,2.43004286,0.05750000,0.00000000,0.05852686
2017-11-28 00:07:24,buy,2.28923670,0.05750000,0.00000000,0.05851074
2017-11-28 00:07:54,buy,2.15734046,0.05750000,0.00000000,0.05849601
2017-11-28 00:08:26,buy,2.03367993,0.05750000,0.00000000,0.05848252
2017-11-28 00:08:59,buy,1.76829578,0.05799999,0.00000000,0.05847690
2017-11-28 00:09:30,buy,1.67613351,0.05799985,0.00000000,0.05847169
2017-11-28 00:10:01,buy,1.58886375,0.05800000,0.00000000,0.05846686
2017-11-28 00:10:31,buy,1.50126905,0.05802000,0.00000000,0.05846257
2017-11-28 00:11:02,buy,1.40452419,0.05810000,0.00000000,0.05845935
2017-11-28 00:11:32,buy,1.35579777,0.05799999,0.00000000,0.05845544
2017-11-28 00:12:03,buy,1.28674840,0.05799999,0.00000000,0.05845179
2017-11-28 00:12:35,buy,1.21919692,0.05800000,0.00000000,0.05844839
2017-11-28 00:13:06,buy,1.15629545,0.05799998,0.00000000,0.05844521
2017-11-28 00:13:36,buy,1.09671651,0.05799990,0.00000000,0.05844223
2017-11-28 00:14:07,buy,1.04025461,0.05799988,0.00000000,0.05843945
2017-11-28 00:14:37,buy,0.98675092,0.05799986,0.00000000,0.05843684
2017-11-28 00:15:08,buy,1.02204894,0.05746000,0.00000000,0.05843086
2017-11-28 00:15:38,buy,1.00455688,0.05720000,0.00000000,0.05842351
2017-11-28 00:16:08,buy,0.83228267,0.05799934,0.00000000,0.05842142
2017-11-28 00:16:40,buy,0.79091736,0.05799000,0.00000000,0.05841941
2017-11-28 00:17:10,buy,0.75038815,0.05799000,0.00000000,0.05841752
2017-11-28 00:17:41,buy,0.71196015,0.05799000,0.00000000,0.05841575
2017-11-28 00:18:11,buy,0.67552171,0.05799869,0.00000000,0.05841411
2017-11-28 00:18:41,buy,0.64002567,0.05799868,0.00000000,0.05841257
2017-11-28 00:19:12,buy,0.60721524,0.05799999,0.00000000,0.05841112
2017-11-28 00:19:42,buy,0.57623597,0.05799999,0.00000000,0.05840976
2017-11-28 00:20:13,buy,0.54685045,0.05799999,0.00000000,0.05840847
2017-11-28 00:21:14,buy,0.51896558,0.05800010,0.00000000,0.05840726
2017-11-28 00:21:44,buy,0.49253112,0.05800000,0.00000000,0.05840611
2017-11-28 00:24:47,buy,0.46743630,0.05800010,0.00000000,0.05840503
2017-11-28 00:25:17,buy,0.46554405,0.05771010,0.00000000,0.05840320
2017-11-28 00:25:47,buy,0.42001741,0.05800000,0.00000000,0.05840224
2017-11-28 00:26:18,buy,0.39864819,0.05800000,0.00000000,0.05840133
2017-11-28 00:26:50,buy,0.37837788,0.05799991,0.00000000,0.05840048
2017-11-28 00:27:20,buy,0.35913907,0.05799989,0.00000000,0.05839967
2017-11-28 00:27:54,buy,0.34088375,0.05799986,0.00000000,0.05839890
2017-11-28 00:28:24,buy,0.32355946,0.05799985,0.00000000,0.05839818
2017-11-28 00:28:55,buy,0.30711161,0.05799999,0.00000000,0.05839750
2017-11-28 00:29:25,buy,0.29151649,0.05799987,0.00000000,0.05839685
2017-11-28 00:29:55,buy,0.27670482,0.05799999,0.00000000,0.05839624
2017-11-28 00:30:26,buy,0.26265498,0.05799997,0.00000000,0.05839566
2017-11-28 00:30:58,buy,0.24932137,0.05799994,0.00000000,0.05839511
2017-11-28 00:31:29,buy,0.23666681,0.05799991,0.00000000,0.05839459
2017-11-28 00:32:00,buy,0.22465608,0.05799989,0.00000000,0.05839410
2017-11-28 00:32:30,buy,0.21325701,0.05799986,0.00000000,0.05839363
2017-11-28 00:33:01,buy,0.20243754,0.05799984,0.00000000,0.05839319
2017-11-28 00:33:31,buy,0.19216872,0.05799981,0.00000000,0.05839277
2017-11-28 00:34:01,buy,0.18242173,0.05799979,0.00000000,0.05839238
2017-11-28 00:34:32,buy,0.17316380,0.05799999,0.00000000,0.05839200
2017-11-28 00:35:02,buy,0.16438287,0.05799998,0.00000000,0.05839165
2017-11-28 00:35:34,buy,0.15604760,0.05799999,0.00000000,0.05839131
2017-11-28 00:36:04,buy,0.14813585,0.05800000,0.00000000,0.05839099
